game_id,pks_scored
601843,0
601842,0
601841,0
601840,0
601839,1
601838,0
601837,0
601836,0
601834,0
601835,0
601833,0
601831,0
601832,0
601830,0
601829,0
601828,0
601827,0
601826,0
601825,0
601824,0
601823,0
601821,0
601822,0
601820,0
601819,1
601817,0
601818,0
601816,0
601815,0
601814,0
601813,0
601811,0
601812,0
601810,0
601808,0
601809,0
601806,0
601805,0
601807,0
601804,1
601803,0
601802,0
601801,0
601800,0
601799,0
601798,0
601797,0
601796,0
601795,0
601794,0
601793,0
601792,0
601791,0
601789,1
601790,0
601788,0
601787,0
601786,0
601785,1
601784,0
601782,0
601783,0
601781,0
601780,0
601779,0
601778,0
601777,0
601776,0
601775,0
601774,1
601773,0
601772,0
601771,2
601770,0
601769,0
601768,1
601767,0
601765,0
601766,0
601763,1
601764,0
601762,0
601761,0
601760,0
601759,0
601758,0
601757,0
601755,0
601754,0
601752,0
601753,0
601751,1
601750,0
601749,0
601748,1
601747,0
601741,0
601740,0
601739,1
601737,1
601738,1
601735,0
601736,0
601734,0
601746,0
601744,0
601743,1
601742,1
601733,0
601732,0
601731,0
601730,0
601729,0
601756,1
601745,0
601728,0
601727,0
601726,0
601724,0
601725,1
621415,0
621414,0
621413,0
621412,0
621801,1
633211,0
633210,0
633209,0
633208,0
633207,0
633206,0
633203,2
633202,1
633201,0
633200,0
633199,0
633198,1
633196,0
633195,1
633194,0
633193,0
633192,0
633191,0
633190,0
633189,0
633188,0
633187,0
633186,0
633185,0
633184,0
633183,0
633182,0
633181,0
633180,0
633179,0
633178,0
633177,0
633176,0
633175,0
633174,0
633173,0
633172,0
633171,1
633163,0
633204,0
633170,1
633169,1
633168,2
633167,0
633164,0
633166,0
633165,1
633162,0
633161,1
633160,0
633159,0
633158,0
633157,0
633156,1
633155,0
633154,0
633152,0
633151,0
633153,0
633150,0
633149,0
633148,0
633147,0
633145,0
633146,0
633143,0
633142,0
633141,0
633140,0
633139,1
633138,1
633137,0
633136,0
633135,1
633134,1
633133,0
633132,0
633131,0
633130,0
633129,0
633128,0
633127,1
633126,0
633125,0
633124,0
633122,0
633123,1
633121,1
633120,0
633119,0
633118,1
633117,0
633116,0
633115,0
633205,0
633114,0
633113,0
633112,0
633111,0
633110,0
633109,1
633197,0
633108,0
633107,1
633106,2
633105,1
633104,1
633103,0
633144,0
633102,0
633101,0
633100,0
633099,0
633098,0
633097,0
633096,0
633095,1
633094,0
633093,0
633092,1
633091,0
633090,0
633088,0
633089,0
633087,0
633086,1
633085,0
633084,1
633083,1
633082,0
633081,0
633080,0
654408,1
654409,0
654410,0
654411,0
655660,0
665431,0
665432,2
665433,0
665434,0
665435,0
665436,1
665437,1
665438,1
665439,0
665440,0
665441,2
665442,1
665443,0
665445,2
665444,1
665446,0
665447,1
665448,0
665450,0
665451,0
665452,0
665453,0
665449,0
665454,0
665455,0
665456,1
665457,1
665458,0
665459,1
665460,0
665461,0
665463,0
665462,0
665464,0
